"year","quartile","mgmt_river","total_run_prop","within_quartile_prop","cpue_prop_in_quartile","edge_count","Quartile_Clean","Quartile_Num","Time_Continuous","Time_Period","total_production"
2018,"Q0","Lower Kusko",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","Lower Kusko",0.000124266793979047,0.00130855086169705,0.0467865277194589,5395,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","Lower Kusko",0.000816777361331495,0.0024577346312287,0.333773223760627,5395,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","Lower Kusko",0.00128126453656832,0.00260336050328465,0.590945528113907,5395,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","Lower Kusko",0.000236064920834117,0.00293075383916526,0.0278894166362198,5395,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","Lower Kusko",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","Lower Kusko",0.000353388992109684,0.0022199381935811,0.233198324577136,5395,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","Lower Kusko",0.000455373327526648,0.00203278330951547,0.216523541692107,5395,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","Lower Kusko",0.000951120178692299,0.00239851045604996,0.328931939991968,5395,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","Lower Kusko",0.000580362582739763,0.00263501193518704,0.220460520605141,5395,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","Lower Kusko",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","Lower Kusko",0.000298189663608911,0.00213120518142866,0.159327416022649,5395,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","Lower Kusko",0.000485591928777898,0.00184502024260582,0.201108858112072,5395,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","Lower Kusko",0.00109208591584836,0.00283393315403778,0.479598668605096,5395,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","Lower Kusko",0.000485187703901499,0.00229367443960942,0.159432626826842,5395,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","Lower Kusko",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","Lower Kusko",0.000212603465799005,0.00134698941597214,0.146511752016142,5395,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","Lower Kusko",0.000653646239391954,0.00232689624217797,0.271644912796366,5395,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","Lower Kusko",0.000876299819520345,0.00227814606210485,0.461105763013837,5395,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","Lower Kusko",0.000370841860500808,0.0020998960368386,0.118927714478657,5395,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","Middle Kusko Main",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","Middle Kusko Main",0.00718656182044332,0.0653338269860143,0.0405369752023444,1247,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","Middle Kusko Main",0.0296903292406749,0.0645197554989736,0.619376838688995,1247,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","Middle Kusko Main",0.0229500029682542,0.0748078118600316,0.264839301773369,1247,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","Middle Kusko Main",0.0104822145942695,0.0851921548038727,0.0681772403991001,1247,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","Middle Kusko Main",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","Middle Kusko Main",0.00622455915302887,0.0655456858793155,0.0467865277194589,1247,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","Middle Kusko Main",0.0212305093204383,0.0638839425108497,0.333773223760627,1247,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","Middle Kusko Main",0.0413872447008345,0.0840934210842292,0.590945528113907,1247,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","Middle Kusko Main",0.00908589468170761,0.112801684496689,0.0278894166362198,1247,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","Middle Kusko Main",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","Middle Kusko Main",0.0105459506191255,0.0662481262567191,0.233198324577136,1247,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","Middle Kusko Main",0.0142924694912984,0.0638014826021409,0.216523541692107,1247,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","Middle Kusko Main",0.0301408016934902,0.0760083001445309,0.328931939991968,1247,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","Middle Kusko Main",0.0164820454433541,0.074833195232036,0.220460520605141,1247,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","Middle Kusko Main",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","Middle Kusko Main",0.0095494118315553,0.0682510444148024,0.159327416022649,1247,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","Middle Kusko Main",0.0217341594935933,0.0825795525939315,0.201108858112072,1247,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","Middle Kusko Main",0.026754330205115,0.0694267568897734,0.479598668605096,1247,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","Middle Kusko Main",0.0119022644395033,0.0562667180120939,0.159432626826842,1247,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","Middle Kusko Main",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","Middle Kusko Main",0.00725420739494616,0.0459604011888363,0.146511752016142,1247,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","Middle Kusko Main",0.0193076100001745,0.0687325994510982,0.271644912796366,1247,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","Middle Kusko Main",0.025993924669884,0.0675772786964172,0.461105763013837,1247,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","Middle Kusko Main",0.0144526597684495,0.081838341897429,0.118927714478657,1247,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","N. Fork Kusko",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","N. Fork Kusko",0.000798621125902993,0.00726035283223982,0.0405369752023444,890,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","N. Fork Kusko",0.00160528893257185,0.00348843721452749,0.619376838688995,890,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","N. Fork Kusko",0.00103668919657742,0.00337919130041796,0.264839301773369,890,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","N. Fork Kusko",0.000269551244175813,0.00219072516736646,0.0681772403991001,890,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","N. Fork Kusko",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","N. Fork Kusko",0.00129943738970616,0.0136833007561784,0.0467865277194589,890,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","N. Fork Kusko",0.00221634899012722,0.00666913399637389,0.333773223760627,890,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","N. Fork Kusko",0.00115193501582612,0.00234057997935729,0.590945528113907,890,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","N. Fork Kusko",4.80956451743023e-05,0.000597109033581346,0.0278894166362198,890,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","N. Fork Kusko",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","N. Fork Kusko",0.000710986954548973,0.00446631652592984,0.233198324577136,890,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","N. Fork Kusko",0.00136942824559386,0.00611311799121423,0.216523541692107,890,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","N. Fork Kusko",0.000497825768595837,0.00125540424650638,0.328931939991968,890,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","N. Fork Kusko",0.000456150288286371,0.00207105263092497,0.220460520605141,890,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","N. Fork Kusko",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","N. Fork Kusko",0.00132402857817132,0.00946302608885608,0.159327416022649,890,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","N. Fork Kusko",0.00123391500437931,0.00468829489498407,0.201108858112072,890,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","N. Fork Kusko",0.000969508164879626,0.0025158472348106,0.479598668605096,890,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","N. Fork Kusko",0.00037437477895903,0.00176981785487928,0.159432626826842,890,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","N. Fork Kusko",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","N. Fork Kusko",0.00251239039884162,0.0159177239341388,0.146511752016142,890,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","N. Fork Kusko",0.00125225953771251,0.00445788231757498,0.271644912796366,890,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","N. Fork Kusko",0.000396651555678633,0.0010311883666616,0.461105763013837,890,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","N. Fork Kusko",0.00032327371691383,0.00183054091046973,0.118927714478657,890,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","Oskakawlik",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","Oskakawlik",0.00128463181174981,0.0116787296382591,0.0405369752023444,149,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","Oskakawlik",0.00610188812167163,0.0132599516327693,0.619376838688995,149,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","Oskakawlik",0.00454808513201778,0.0148249347658047,0.264839301773369,149,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","Oskakawlik",0.00220930333845253,0.0179556820102744,0.0681772403991001,149,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","Oskakawlik",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","Oskakawlik",0.000978741085059502,0.010306313128581,0.0467865277194589,149,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","Oskakawlik",0.00320028822181686,0.0096298692459479,0.333773223760627,149,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","Oskakawlik",0.00772930792558826,0.0157049339905214,0.590945528113907,149,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","Oskakawlik",0.0016185546396349,0.0200944096532752,0.0278894166362198,149,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","Oskakawlik",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","Oskakawlik",0.00136627818434786,0.00858276061850011,0.233198324577136,149,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","Oskakawlik",0.00225152211667848,0.0100507787855035,0.216523541692107,149,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","Oskakawlik",0.00655256413315846,0.0165240880589108,0.328931939991968,149,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","Oskakawlik",0.00405978808017207,0.0184325977651463,0.220460520605141,149,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","Oskakawlik",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","Oskakawlik",0.00155053107386477,0.0110818725860355,0.159327416022649,149,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","Oskakawlik",0.00350250963853798,0.0133078842543536,0.201108858112072,149,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","Oskakawlik",0.00496264367419826,0.0128779249287005,0.479598668605096,149,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","Oskakawlik",0.00277741320569581,0.0131299322445967,0.159432626826842,149,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","Oskakawlik",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","Oskakawlik",0.000606948139404755,0.00384543458287318,0.146511752016142,149,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","Oskakawlik",0.00339373027493616,0.0120812417295639,0.271644912796366,149,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","Oskakawlik",0.00610489771102708,0.0158711075480329,0.461105763013837,149,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","Oskakawlik",0.00289001972084678,0.0163647678554842,0.118927714478657,149,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","S. Fork Kusko",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","S. Fork Kusko",0.00207968103355075,0.0189066098959292,0.0405369752023444,740,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","S. Fork Kusko",0.00771008072014868,0.0167546987744362,0.619376838688995,740,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","S. Fork Kusko",0.00413440463310307,0.0134765021326681,0.264839301773369,740,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","S. Fork Kusko",0.001082070736211,0.00879431887593901,0.0681772403991001,740,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","S. Fork Kusko",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","S. Fork Kusko",0.00210061583436664,0.022119848530239,0.0467865277194589,740,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","S. Fork Kusko",0.00635503574291444,0.0191227036491257,0.333773223760627,740,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","S. Fork Kusko",0.00500392956713204,0.0101673247206083,0.590945528113907,740,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","S. Fork Kusko",0.000452959797194736,0.00562351093896258,0.0278894166362198,740,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","S. Fork Kusko",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","S. Fork Kusko",0.00341777918934791,0.0214699912251516,0.233198324577136,740,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","S. Fork Kusko",0.0041597829467674,0.0185692416183533,0.216523541692107,740,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","S. Fork Kusko",0.00454834316117514,0.0114698950502565,0.328931939991968,740,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","S. Fork Kusko",0.00217770363928268,0.0098873966921179,0.220460520605141,740,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","S. Fork Kusko",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","S. Fork Kusko",0.00344237390080492,0.0246031502400842,0.159327416022649,740,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","S. Fork Kusko",0.00458916380048966,0.0174366574210709,0.201108858112072,740,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","S. Fork Kusko",0.00585556942816163,0.0151950428967362,0.479598668605096,740,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","S. Fork Kusko",0.00295467552903313,0.0139679214534641,0.159432626826842,740,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","S. Fork Kusko",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","S. Fork Kusko",0.0043538068811951,0.0275843658809438,0.146511752016142,740,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","S. Fork Kusko",0.00474908896771309,0.0169061437315392,0.271644912796366,740,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","S. Fork Kusko",0.00394477486749947,0.010255363666745,0.461105763013837,740,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","S. Fork Kusko",0.00188271886035366,0.010660915863163,0.118927714478657,740,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","Stony",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","Stony",0.0135286091825271,0.122990079787293,0.0405369752023444,1450,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","Stony",0.0527418524073479,0.114612788369594,0.619376838688995,1450,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","Stony",0.0353223162696146,0.115136594692949,0.264839301773369,1450,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","Stony",0.0135744346426222,0.110323570181585,0.0681772403991001,1450,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","Stony",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","Stony",0.0101968335294686,0.107374423000061,0.0467865277194589,1450,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","Stony",0.0389584144613639,0.117228327978344,0.333773223760627,1450,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","Stony",0.0553140302436997,0.112390811970517,0.590945528113907,1450,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","Stony",0.00829029745222684,0.102924318446319,0.0278894166362198,1450,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","Stony",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","Stony",0.0196352375110329,0.123345703075123,0.233198324577136,1450,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","Stony",0.0272115955691068,0.121472369931303,0.216523541692107,1450,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","Stony",0.043639867767225,0.110049898514654,0.328931939991968,1450,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","Stony",0.0256195850728057,0.116320235744166,0.220460520605141,1450,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","Stony",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","Stony",0.0135243845642155,0.0966607564797843,0.159327416022649,1450,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","Stony",0.0289286766659042,0.109915323705482,0.201108858112072,1450,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","Stony",0.0494365798732737,0.128286575892954,0.479598668605096,1450,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","Stony",0.0255534159667871,0.120801117951715,0.159432626826842,1450,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","Stony",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","Stony",0.0188328912356897,0.119319339744964,0.146511752016142,1450,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","Stony",0.0326883520878379,0.116366314150199,0.271644912796366,1450,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","Stony",0.0453463103957471,0.117888325613945,0.461105763013837,1450,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","Stony",0.0189423049317647,0.107261006082441,0.118927714478657,1450,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","Swift",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","Swift",0.00318017366346251,0.0289113099010848,0.0405369752023444,1525,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","Swift",0.0192450253667723,0.0418211708321046,0.619376838688995,1525,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","Swift",0.0163265435833535,0.0532179887905704,0.264839301773369,1525,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","Swift",0.00938618964560256,0.0762844257876409,0.0681772403991001,1525,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","Swift",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","Swift",0.00261546145352266,0.0275412620632956,0.0467865277194589,1525,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","Swift",0.0150371271108578,0.0452476645463046,0.333773223760627,1525,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","Swift",0.0376234900089998,0.0764459680960909,0.590945528113907,1525,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","Swift",0.0076998566119391,0.0955939757873638,0.0278894166362198,1525,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","Swift",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","Swift",0.00504227494760594,0.0316748370454429,0.233198324577136,1525,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","Swift",0.00782248445961715,0.0349195152356026,0.216523541692107,1525,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","Swift",0.017436662262035,0.0439713273790532,0.328931939991968,1525,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","Swift",0.00973694522972266,0.0442085131874987,0.220460520605141,1525,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","Swift",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","Swift",0.00481047837000312,0.0343811931749159,0.159327416022649,1525,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","Swift",0.00877712354117421,0.0333489286901335,0.201108858112072,1525,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","Swift",0.0173441457704034,0.0450075850387903,0.479598668605096,1525,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","Swift",0.00829101713016671,0.0391949217115526,0.159432626826842,1525,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","Swift",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","Swift",0.00230778108219153,0.0146213829601045,0.146511752016142,1525,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","Swift",0.0115091787349978,0.0409711907375667,0.271644912796366,1525,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","Swift",0.0201830300419885,0.0524705008345975,0.461105763013837,1525,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","Swift",0.0104283510104097,0.0590506501287317,0.118927714478657,1525,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","Takotna and Nixon Fork",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","Takotna and Nixon Fork",0.00535962256812806,0.048724920528801,0.0405369752023444,605,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","Takotna and Nixon Fork",0.0244952887223916,0.0532304652614065,0.619376838688995,605,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","Takotna and Nixon Fork",0.0169735088779448,0.0553268363626037,0.264839301773369,605,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","Takotna and Nixon Fork",0.00571284619776615,0.0464300433151671,0.0681772403991001,605,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","Takotna and Nixon Fork",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","Takotna and Nixon Fork",0.00252263149410381,0.0265637465138937,0.0467865277194589,605,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","Takotna and Nixon Fork",0.020239586166699,0.0609021921990377,0.333773223760627,605,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","Takotna and Nixon Fork",0.0265299293861068,0.0539053164647067,0.590945528113907,605,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","Takotna and Nixon Fork",0.0030763186496264,0.038192598294703,0.0278894166362198,605,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","Takotna and Nixon Fork",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","Takotna and Nixon Fork",0.00825320656044704,0.0518454419128137,0.233198324577136,605,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","Takotna and Nixon Fork",0.0122241283515177,0.0545684224003785,0.216523541692107,605,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","Takotna and Nixon Fork",0.0252007004512627,0.06355047961998,0.328931939991968,605,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","Takotna and Nixon Fork",0.0113440973688819,0.0515054430625332,0.220460520605141,605,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","Takotna and Nixon Fork",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","Takotna and Nixon Fork",0.00498696925993536,0.035642599403912,0.159327416022649,605,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","Takotna and Nixon Fork",0.0128650361004138,0.0488810678687673,0.201108858112072,605,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","Takotna and Nixon Fork",0.0245856090712911,0.063798984721105,0.479598668605096,605,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","Takotna and Nixon Fork",0.0142215913394796,0.0672310948600574,0.159432626826842,605,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","Takotna and Nixon Fork",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","Takotna and Nixon Fork",0.00775762244647943,0.0491498823372643,0.146511752016142,605,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","Takotna and Nixon Fork",0.0155419724987552,0.0553274159995603,0.271644912796366,605,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","Takotna and Nixon Fork",0.0222475859815066,0.0578377962269246,0.461105763013837,605,"Q3",3,2021.5,"2021_Q3",NA
2021,"Q4","Takotna and Nixon Fork",0.00768021909583089,0.0434893235073504,0.118927714478657,605,"Q4",4,2021.75,"2021_Q4",NA
2017,"Q0","Tatlawiksuk",0,0,0,0,"Q0",0,2016.75,"2017_Q0",0
2017,"Q1","Tatlawiksuk",0.00448924571483399,0.0408122284562186,0.0405369752023444,310,"Q1",1,2017,"2017_Q1",NA
2017,"Q2","Tatlawiksuk",0.0154572123435517,0.0335899124936414,0.619376838688995,310,"Q2",2,2017.25,"2017_Q2",NA
2017,"Q3","Tatlawiksuk",0.00728039825503063,0.0237311805005776,0.264839301773369,310,"Q3",3,2017.5,"2017_Q3",NA
2017,"Q4","Tatlawiksuk",0.00168035064216251,0.0136567221310423,0.0681772403991001,310,"Q4",4,2017.75,"2017_Q4",NA
2018,"Q0","Tatlawiksuk",0,0,0,0,"Q0",0,2017.75,"2018_Q0",0
2018,"Q1","Tatlawiksuk",0.00562098515805053,0.0591899471824593,0.0467865277194589,310,"Q1",1,2018,"2018_Q1",NA
2018,"Q2","Tatlawiksuk",0.0128801991084634,0.0387573320523801,0.333773223760627,310,"Q2",2,2018.25,"2018_Q2",NA
2018,"Q3","Tatlawiksuk",0.00753793573822266,0.0153160909531974,0.590945528113907,310,"Q3",3,2018.5,"2018_Q3",NA
2018,"Q4","Tatlawiksuk",0.000567385451066969,0.00704410923539771,0.0278894166362198,310,"Q4",4,2018.75,"2018_Q4",NA
2019,"Q0","Tatlawiksuk",0,0,0,0,"Q0",0,2018.75,"2019_Q0",0
2019,"Q1","Tatlawiksuk",0.00776071170575523,0.0487516609448623,0.233198324577136,310,"Q1",1,2019,"2019_Q1",NA
2019,"Q2","Tatlawiksuk",0.00887270256665641,0.0396076814286818,0.216523541692107,310,"Q2",2,2019.25,"2019_Q2",NA
2019,"Q3","Tatlawiksuk",0.0064499946111993,0.0162654308708892,0.328931939991968,310,"Q3",3,2019.5,"2019_Q3",NA
2019,"Q4","Tatlawiksuk",0.00328246261456664,0.0149033180694675,0.220460520605141,310,"Q4",4,2019.75,"2019_Q4",NA
2020,"Q0","Tatlawiksuk",0,0,0,0,"Q0",0,2019.75,"2020_Q0",0
2020,"Q1","Tatlawiksuk",0.00857929826223986,0.0613175007081668,0.159327416022649,310,"Q1",1,2020,"2020_Q1",NA
2020,"Q2","Tatlawiksuk",0.00960582470046423,0.0364976021407178,0.201108858112072,310,"Q2",2,2020.25,"2020_Q2",NA
2020,"Q3","Tatlawiksuk",0.00998045750463905,0.0258990149075314,0.479598668605096,310,"Q3",3,2020.5,"2020_Q3",NA
2020,"Q4","Tatlawiksuk",0.00487378312262278,0.0230403031294237,0.159432626826842,310,"Q4",4,2020.75,"2020_Q4",NA
2021,"Q0","Tatlawiksuk",0,0,0,0,"Q0",0,2020.75,"2021_Q0",0
2021,"Q1","Tatlawiksuk",0.0104549875399613,0.0662395483889352,0.146511752016142,310,"Q1",1,2021,"2021_Q1",NA
2021,"Q2","Tatlawiksuk",0.00939404870406006,0.0334416008400021,0.271644912796366,310,"Q2",2,2021.25,"2021_Q2",NA
2021,"Q3","Tatlawiksuk",0.00543907599302774,0.0141401484731419,0.461105763013837,310,"Q3",3,2021.5,"2021_Q3",NA
